Performing system checks...

System check identified no issues (0 silenced).

You have 15 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): admin, auth, contenttypes, sessions.
Run 'python manage.py migrate' to apply them.
April 29, 2019 - 11:17:48
Django version 2.1.7, using settings 'ai_optimizer.settings'
Starting development server at http://0.0.0.0:8080/
Quit the server with CONTROL-C.
None 2019-04-29 11:18:06.916495
None 2019-04-29 11:18:55.410629
None 2019-04-29 11:18:55.592398
None 2019-04-29 11:18:55.596844
None 2019-04-29 11:18:55.840524
None 2019-04-29 11:18:55.912552
None 2019-04-29 11:18:55.914807
None 2019-04-29 11:18:55.915682
None 2019-04-29 11:18:55.974744
None 2019-04-29 11:18:56.280219
None 2019-04-29 11:18:56.290685
None 2019-04-29 11:18:56.295403
None 2019-04-29 11:18:56.297134
None 2019-04-29 11:18:56.653360
None 2019-04-29 11:18:56.668433
None 2019-04-29 11:18:56.669873
None 2019-04-29 11:18:56.672579
None 2019-04-29 11:18:57.008232
None 2019-04-29 11:18:57.027517
None 2019-04-29 11:18:57.028686
None 2019-04-29 11:18:57.031330
None 2019-04-29 11:18:57.285400
None 2019-04-29 11:18:57.389517
None 2019-04-29 11:18:57.393955
None 2019-04-29 11:18:57.394713
None 2019-04-29 11:18:57.440922
None 2019-04-29 11:18:57.771705
None 2019-04-29 11:18:57.772635
None 2019-04-29 11:18:57.777644
None 2019-04-29 11:18:57.778559
None 2019-04-29 11:18:58.162920
None 2019-04-29 11:18:58.176680
None 2019-04-29 11:20:04.125659
None 2019-04-29 11:20:04.589371
None 2019-04-29 11:20:04.903743
None 2019-04-29 11:20:04.945438
None 2019-04-29 11:20:05.130542
None 2019-04-29 11:20:05.395949
None 2019-04-29 11:20:05.564689
None 2019-04-29 11:20:05.699126
None 2019-04-29 11:20:05.949191
None 2019-04-29 11:20:06.110410
None 2019-04-29 11:20:06.260160
None 2019-04-29 11:20:06.573872
None 2019-04-29 11:20:06.632336
None 2019-04-29 11:20:06.794122
None 2019-04-29 11:20:06.953095
None 2019-04-29 11:20:07.247158
None 2019-04-29 11:20:07.335893
None 2019-04-29 11:20:07.513075
None 2019-04-29 11:20:07.650092
None 2019-04-29 11:20:07.908445
None 2019-04-29 11:20:08.101180
None 2019-04-29 11:20:08.233849
None 2019-04-29 11:20:08.551584
None 2019-04-29 11:20:08.603980
None 2019-04-29 11:20:08.763696
None 2019-04-29 11:20:09.001719
None 2019-04-29 11:20:09.157474
None 2019-04-29 11:20:09.390110
None 2019-04-29 11:20:09.536677
None 2019-04-29 11:20:09.717919
None 2019-04-29 11:20:09.815630
None 2019-04-29 11:30:03.621903
None 2019-04-29 11:30:03.919548
None 2019-04-29 11:30:04.071808
None 2019-04-29 11:30:04.359433
None 2019-04-29 11:30:04.570260
None 2019-04-29 11:30:04.721067
None 2019-04-29 11:30:04.913628
None 2019-04-29 11:30:05.154687
None 2019-04-29 11:30:05.285159
None 2019-04-29 11:30:05.469180
None 2019-04-29 11:30:05.718431
None 2019-04-29 11:30:05.859319
None 2019-04-29 11:30:06.089544
None 2019-04-29 11:30:06.250128
